EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
annuaire-celery       |     return self[k]
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
annuaire-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
annuaire-nginx        | 2026/02/28 12:50:28 [emerg] 1#1: host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | nginx: [emerg] host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
annuaire-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
annuaire-nginx        | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
annuaire-nginx        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
annuaire-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
annuaire-nginx        | 2026/02/28 12:50:29 [emerg] 1#1: host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | nginx: [emerg] host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
annuaire-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
annuaire-nginx        | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
annuaire-nginx        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
annuaire-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
annuaire-nginx        | 2026/02/28 12:50:30 [emerg] 1#1: host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | nginx: [emerg] host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
annuaire-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
annuaire-nginx        | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
annuaire-nginx        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
annuaire-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
annuaire-nginx        | 2026/02/28 12:50:32 [emerg] 1#1: host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | nginx: [emerg] host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
annuaire-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
annuaire-nginx        | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
annuaire-nginx        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
annuaire-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
annuaire-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
annuaire-nginx        | 2026/02/28 12:50:34 [emerg] 1#1: host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-nginx        | nginx: [emerg] host not found in upstream "uni-registrar-web:9080" in /etc/nginx/nginx.conf:23
annuaire-db           |
annuaire-db           | PostgreSQL Database directory appears to contain a database; Skipping initialization
annuaire-db           |
annuaire-db           | 2026-02-28 12:50:15.607 UTC [1] LOG:  starting PostgreSQL 18.2 (Debian 18.2-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
annuaire-db           | 2026-02-28 12:50:15.607 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
annuaire-db           | 2026-02-28 12:50:15.607 UTC [1] LOG:  listening on IPv6 address "::", port 5432
annuaire-db           | 2026-02-28 12:50:15.608 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
annuaire-db           | 2026-02-28 12:50:15.615 UTC [32] LOG:  database system was shut down at 2026-02-28 12:36:46 UTC
annuaire-db           | 2026-02-28 12:50:15.621 UTC [1] LOG:  database system is ready to accept connections
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery-beat  | Usage: celery [OPTIONS] COMMAND [ARGS]...
annuaire-celery-beat  | Try 'celery --help' for help.
annuaire-celery-beat  |
annuaire-celery-beat  | Error: Invalid value for '-A' / '--app':
annuaire-celery-beat  | Unable to load celery application.
annuaire-celery-beat  | Module 'src.tasks' has no attribute 'celery'
annuaire-celery-beat  | Usage: celery [OPTIONS] COMMAND [ARGS]...
annuaire-celery-beat  | Try 'celery --help' for help.
annuaire-celery-beat  |
annuaire-celery-beat  | Error: Invalid value for '-A' / '--app':
annuaire-celery-beat  | Unable to load celery application.
annuaire-celery-beat  | Module 'src.tasks' has no attribute 'celery'
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-backend      | ═══════════════════════════════════════════════════════════════
annuaire-backend      |   Annuaire DID Backend — Starting
annuaire-backend      |   Environment: production
annuaire-backend      | ═══════════════════════════════════════════════════════════════
annuaire-backend      | → Waiting for database...
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
